> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=5, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=5, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=6, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=7, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=7, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=7, col=10
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=7, col=13
              │     │     └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=7, col=14
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=7, col=17
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=7, col=19
              │           ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=7, col=20
              │           │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=7, col=20
              │           │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=7, col=20
              │           └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=7, col=23
              │                 └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=7, col=23
              │                       └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=7, col=23
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=9, col=4
              │     └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=9, col=12
              │           ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=9, col=12
              │           │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=9, col=12
              │           │           ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=9, col=12
              │           │           └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=9, col=13
              │           │                 └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=9, col=14
              │           │                       └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=9, col=14
              │           │                             └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=9, col=14
              │           ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=9, col=17
              │           └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=9, col=19
              │                 └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=9, col=19
              │                       ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=9, col=19
              │                       └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=9, col=20
              │                             └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=9, col=21
              │                                   └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=9, col=21
              │                                         └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=9, col=21
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=11, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=11, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=10
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=11, col=13
              │     │     └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=11, col=14
              │     ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=11, col=16
              │     │     └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=11, col=17
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=11, col=20
              │     └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=11, col=22
              │           ├───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=11, col=23
              │           │     ├───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=11, col=24
              │           │     │     └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=11, col=24
              │           │     │           └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=11, col=24
              │           │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=11, col=27
              │           │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=11, col=27
              │           │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=11, col=27
              │           └───> nodeType=INITLIST, string="[", tokenType=OPEN_SQUARE, line=11, col=31
              │                 ├───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=11, col=32
              │                 │     └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=11, col=32
              │                 │           └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=11, col=32
              │                 └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=11, col=35
              │                       └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=11, col=35
              │                             └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=11, col=35
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=13, col=4
              │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=13, col=12
              │           ├───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=13, col=12
              │           │     └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=13, col=12
              │           │           ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=13, col=12
              │           │           ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=13, col=13
              │           │           │     └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=13, col=14
              │           │           │           └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=13, col=14
              │           │           │                 └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=13, col=14
              │           │           └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=13, col=16
              │           │                 └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=13, col=17
              │           │                       └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=13, col=17
              │           │                             └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=13, col=17
              │           ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=13, col=20
              │           └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=13, col=22
              │                 └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=13, col=22
              │                       ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=13, col=22
              │                       ├───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=13, col=23
              │                       │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=13, col=24
              │                       │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=13, col=24
              │                       │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=13, col=24
              │                       └───> nodeType=SUBSCRIPT, string="[", tokenType=OPEN_SQUARE, line=13, col=26
              │                             └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=13, col=27
              │                                   └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=13, col=27
              │                                         └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=13, col=27
