> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  ├───> nodeType=USE, string="use", tokenType=USE, line=8, col=0
  │     ├───> nodeType=STR_LITERAL, string=""TestModules/Vector.shtk"", tokenType=STR_LITERAL, line=8, col=4
  │     └───> nodeType=IDENTIFIER, string="vec", tokenType=IDENTIFIER, line=8, col=33
  ├───> nodeType=FROM, string="from", tokenType=FROM, line=9, col=0
  │     ├───> nodeType=IDENTIFIER, string="vec", tokenType=IDENTIFIER, line=9, col=5
  │     └───> nodeType=USE, string="use", tokenType=USE, line=9, col=9
  │           └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=9, col=13
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=11, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=11, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=12, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=13, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=13, col=8
              │     └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=13, col=10
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=13, col=13
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=13, col=15
              │     └───> nodeType=IDENTIFIER, string="Vec", tokenType=IDENTIFIER, line=13, col=17
              └───> nodeType=IF, string="if", tokenType=IF, line=15, col=4
                    └───> nodeType=IF, string="if", tokenType=IF, line=15, col=4
                          ├───> nodeType=EXPRESSION, string="(", tokenType=LPAREN, line=15, col=6
                          │     └───> nodeType=TERM, string="(", tokenType=LPAREN, line=15, col=6
                          │           └───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=15, col=7
                          │                 ├───> nodeType=EXPRESSION, string="a", tokenType=IDENTIFIER, line=15, col=7
                          │                 │     └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=15, col=7
                          │                 │           └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=15, col=7
                          │                 ├───> nodeType=OPERATOR, string=">", tokenType=GREATER_THAN, line=15, col=9
                          │                 └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=15, col=11
                          │                       └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=15, col=11
                          │                             └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=15, col=11
                          └───> nodeType=BLOCK, string="println", tokenType=PRINTLN, line=15, col=14
                                └───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=15, col=14
                                      └───> nodeType=MULTILINE_STR_LITERAL, string=""lol"", tokenType=STR_LITERAL, line=15, col=22
                                            └───> nodeType=STR_LITERAL, string=""lol"", tokenType=STR_LITERAL, line=15, col=22
