> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=5, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=5, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=6, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=7, col=4
              │     ├───> nodeType=IDENTIFIER, string="f", tokenType=IDENTIFIER, line=7, col=8
              │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=7, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=7, col=16
              │     └───> nodeType=EXPRESSION, string="3.4", tokenType=FLOAT_LITERAL, line=7, col=18
              │           └───> nodeType=TERM, string="3.4", tokenType=FLOAT_LITERAL, line=7, col=18
              │                 └───> nodeType=LITERAL, string="3.4", tokenType=FLOAT_LITERAL, line=7, col=18
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=9, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=9, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=9, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=9, col=14
              │     └───> nodeType=EXPRESSION, string="1", tokenType=INT_LITERAL, line=9, col=16
              │           └───> nodeType=TERM, string="1", tokenType=INT_LITERAL, line=9, col=16
              │                 └───> nodeType=LITERAL, string="1", tokenType=INT_LITERAL, line=9, col=16
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=11, col=4
              │     └───> nodeType=EXPRESSION, string="f", tokenType=IDENTIFIER, line=11, col=12
              │           └───> nodeType=TERM, string="f", tokenType=IDENTIFIER, line=11, col=12
              │                 └───> nodeType=IDENTIFIER, string="f", tokenType=IDENTIFIER, line=11, col=12
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=13, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=13, col=8
              │     ├───> nodeType=IDENTIFIER, string="uint", tokenType=IDENTIFIER, line=13, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=13, col=16
              │     └───> nodeType=EXPRESSION, string="2", tokenType=INT_LITERAL, line=13, col=18
              │           └───> nodeType=TERM, string="2", tokenType=INT_LITERAL, line=13, col=18
              │                 └───> nodeType=LITERAL, string="2", tokenType=INT_LITERAL, line=13, col=18
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=15, col=4
              │     ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=15, col=8
              │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=15, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=15, col=17
              │     └───> nodeType=EXPRESSION, string="float", tokenType=IDENTIFIER, line=15, col=19
              │           └───> nodeType=TERM, string="float", tokenType=IDENTIFIER, line=15, col=19
              │                 └───> nodeType=CAST, string="float", tokenType=IDENTIFIER, line=15, col=19
              │                       └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=15, col=25
              │                             └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=15, col=25
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=17, col=4
              │     └───> nodeType=EXPRESSION, string="b", tokenType=IDENTIFIER, line=17, col=12
              │           └───> nodeType=TERM, string="b", tokenType=IDENTIFIER, line=17, col=12
              │                 └───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=17, col=12
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=19, col=4
              │     ├───> nodeType=IDENTIFIER, string="k", tokenType=IDENTIFIER, line=19, col=8
              │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=19, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=19, col=17
              │     └───> nodeType=EXPRESSION, string="1.2", tokenType=FLOAT_LITERAL, line=19, col=19
              │           └───> nodeType=TERM, string="1.2", tokenType=FLOAT_LITERAL, line=19, col=19
              │                 └───> nodeType=LITERAL, string="1.2", tokenType=FLOAT_LITERAL, line=19, col=19
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=20, col=4
              │     ├───> nodeType=IDENTIFIER, string="m", tokenType=IDENTIFIER, line=20, col=8
              │     ├───> nodeType=IDENTIFIER, string="uint", tokenType=IDENTIFIER, line=20, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=20, col=16
              │     └───> nodeType=EXPRESSION, string="uint", tokenType=IDENTIFIER, line=20, col=18
              │           └───> nodeType=TERM, string="uint", tokenType=IDENTIFIER, line=20, col=18
              │                 └───> nodeType=CAST, string="uint", tokenType=IDENTIFIER, line=20, col=18
              │                       └───> nodeType=TERM, string="k", tokenType=IDENTIFIER, line=20, col=23
              │                             └───> nodeType=IDENTIFIER, string="k", tokenType=IDENTIFIER, line=20, col=23
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=21, col=4
              │     └───> nodeType=EXPRESSION, string="m", tokenType=IDENTIFIER, line=21, col=12
              │           └───> nodeType=TERM, string="m", tokenType=IDENTIFIER, line=21, col=12
              │                 └───> nodeType=IDENTIFIER, string="m", tokenType=IDENTIFIER, line=21, col=12
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=23, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=23, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=23, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=23, col=11
