> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=5, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=5, col=3
        ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=5, col=13
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=6, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=7, col=4
              │     ├───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=7, col=8
              │     ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=7, col=10
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=7, col=14
              │     └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=7, col=16
              │           └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=7, col=16
              │                 └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=7, col=16
              ├───> nodeType=VAR, string=",", tokenType=COMMA, line=7, col=17
              │     ├───> nodeType=IDENTIFIER, string="f", tokenType=IDENTIFIER, line=7, col=19
              │     ├───> nodeType=IDENTIFIER, string="float", tokenType=IDENTIFIER, line=7, col=21
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=7, col=27
              │     └───> nodeType=EXPRESSION, string="3.4", tokenType=FLOAT_LITERAL, line=7, col=29
              │           └───> nodeType=TERM, string="3.4", tokenType=FLOAT_LITERAL, line=7, col=29
              │                 └───> nodeType=LITERAL, string="3.4", tokenType=FLOAT_LITERAL, line=7, col=29
              ├───> nodeType=ASSIGNMENT, string="c", tokenType=IDENTIFIER, line=9, col=4
              │     ├───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=9, col=4
              │     │     └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=9, col=4
              │     ├───> nodeType=ASSIGN_OPERATOR, string="+=", tokenType=PLUS_EQUAL, line=9, col=6
              │     └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=9, col=9
              │           ├───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=9, col=9
              │           │     └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=9, col=9
              │           │           └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=9, col=9
              │           ├───> nodeType=OPERATOR, string="-", tokenType=MINUS, line=9, col=11
              │           └───> nodeType=EXPRESSION, string="int", tokenType=IDENTIFIER, line=9, col=13
              │                 └───> nodeType=TERM, string="int", tokenType=IDENTIFIER, line=9, col=13
              │                       └───> nodeType=CAST, string="int", tokenType=IDENTIFIER, line=9, col=13
              │                             └───> nodeType=TERM, string="(", tokenType=LPAREN, line=9, col=17
              │                                   └───> nodeType=EXPRESSION, string="f", tokenType=IDENTIFIER, line=9, col=18
              │                                         ├───> nodeType=EXPRESSION, string="f", tokenType=IDENTIFIER, line=9, col=18
              │                                         │     └───> nodeType=TERM, string="f", tokenType=IDENTIFIER, line=9, col=18
              │                                         │           └───> nodeType=IDENTIFIER, string="f", tokenType=IDENTIFIER, line=9, col=18
              │                                         ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=9, col=19
              │                                         └───> nodeType=EXPRESSION, string="3.0", tokenType=FLOAT_LITERAL, line=9, col=20
              │                                               └───> nodeType=TERM, string="3.0", tokenType=FLOAT_LITERAL, line=9, col=20
              │                                                     └───> nodeType=LITERAL, string="3.0", tokenType=FLOAT_LITERAL, line=9, col=20
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=11, col=4
              │     └───> nodeType=EXPRESSION, string="c", tokenType=IDENTIFIER, line=11, col=12
              │           └───> nodeType=TERM, string="c", tokenType=IDENTIFIER, line=11, col=12
              │                 └───> nodeType=IDENTIFIER, string="c", tokenType=IDENTIFIER, line=11, col=12
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=13, col=4
              │     ├───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=13, col=8
              │     ├───> nodeType=IDENTIFIER, string="uint", tokenType=IDENTIFIER, line=13, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=13, col=16
              │     └───> nodeType=EXPRESSION, string="3", tokenType=INT_LITERAL, line=13, col=18
              │           └───> nodeType=TERM, string="3", tokenType=INT_LITERAL, line=13, col=18
              │                 └───> nodeType=LITERAL, string="3", tokenType=INT_LITERAL, line=13, col=18
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=14, col=4
              │     ├───> nodeType=IDENTIFIER, string="k", tokenType=IDENTIFIER, line=14, col=8
              │     ├───> nodeType=IDENTIFIER, string="uint", tokenType=IDENTIFIER, line=14, col=11
              │     ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=14, col=16
              │     └───> nodeType=EXPRESSION, string="4", tokenType=INT_LITERAL, line=14, col=18
              │           └───> nodeType=TERM, string="4", tokenType=INT_LITERAL, line=14, col=18
              │                 └───> nodeType=LITERAL, string="4", tokenType=INT_LITERAL, line=14, col=18
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=16, col=4
              │     └───> nodeType=EXPRESSION, string="d", tokenType=IDENTIFIER, line=16, col=12
              │           ├───> nodeType=EXPRESSION, string="d", tokenType=IDENTIFIER, line=16, col=12
              │           │     └───> nodeType=TERM, string="d", tokenType=IDENTIFIER, line=16, col=12
              │           │           └───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=16, col=12
              │           ├───> nodeType=OPERATOR, string="+", tokenType=PLUS, line=16, col=14
              │           └───> nodeType=EXPRESSION, string="k", tokenType=IDENTIFIER, line=16, col=16
              │                 └───> nodeType=TERM, string="k", tokenType=IDENTIFIER, line=16, col=16
              │                       └───> nodeType=IDENTIFIER, string="k", tokenType=IDENTIFIER, line=16, col=16
              ├───> nodeType=PRINTLN, string="println", tokenType=PRINTLN, line=17, col=4
              │     └───> nodeType=EXPRESSION, string="d", tokenType=IDENTIFIER, line=17, col=12
              │           ├───> nodeType=EXPRESSION, string="d", tokenType=IDENTIFIER, line=17, col=12
              │           │     └───> nodeType=TERM, string="d", tokenType=IDENTIFIER, line=17, col=12
              │           │           └───> nodeType=IDENTIFIER, string="d", tokenType=IDENTIFIER, line=17, col=12
              │           ├───> nodeType=OPERATOR, string="*", tokenType=MULTIPLY, line=17, col=14
              │           └───> nodeType=EXPRESSION, string="k", tokenType=IDENTIFIER, line=17, col=16
              │                 └───> nodeType=TERM, string="k", tokenType=IDENTIFIER, line=17, col=16
              │                       └───> nodeType=IDENTIFIER, string="k", tokenType=IDENTIFIER, line=17, col=16
              └───> nodeType=RETURN, string="return", tokenType=RETURN, line=19, col=4
                    └───> nodeType=EXPRESSION, string="0", tokenType=INT_LITERAL, line=19, col=11
                          └───> nodeType=TERM, string="0", tokenType=INT_LITERAL, line=19, col=11
                                └───> nodeType=LITERAL, string="0", tokenType=INT_LITERAL, line=19, col=11
