> nodeType=PROGRAM, string="", tokenType=NONE, line=0, col=0
  └───> nodeType=FUNCTION, string="fn", tokenType=FUNCTION, line=8, col=0
        ├───> nodeType=IDENTIFIER, string="main", tokenType=IDENTIFIER, line=8, col=3
        └───> nodeType=BLOCK, string="{", tokenType=OPEN_BRACE, line=9, col=0
              ├───> nodeType=VAR, string="var", tokenType=VAR, line=10, col=4
              │     ├───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=10, col=8
              │     └───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=10, col=10
              └───> nodeType=VAR, string="var", tokenType=VAR, line=11, col=4
                    ├───> nodeType=IDENTIFIER, string="b", tokenType=IDENTIFIER, line=11, col=8
                    ├───> nodeType=IDENTIFIER, string="int", tokenType=IDENTIFIER, line=11, col=10
                    ├───> nodeType=ASSIGN_OPERATOR, string="=", tokenType=EQUAL, line=11, col=14
                    └───> nodeType=EXPRESSION, string="not", tokenType=CONDN_NOT, line=11, col=16
                          └───> nodeType=TERM, string="not", tokenType=CONDN_NOT, line=11, col=16
                                └───> nodeType=UNARY_OPR, string="not", tokenType=CONDN_NOT, line=11, col=16
                                      └───> nodeType=TERM, string="a", tokenType=IDENTIFIER, line=11, col=20
                                            └───> nodeType=IDENTIFIER, string="a", tokenType=IDENTIFIER, line=11, col=20
